"gene","min_ari","max_ari","ave_ari","moved:total reads","average_moved","total_reads","total_edpl","branch_length"
"COG0013",0.786629581318247,1,0.807966623186422,0.318290752882659,1407.8,9160,495.413,229.496
"COG0014",1,1,1,0.215676141257537,500.8,2359,63.7335,211.3525
"COG0021",0.356234078594017,1,0.835828421947835,0.230091348737238,428.2,1870,39.229,219.618
"COG0028",0.931359970317825,1,0.989671839851862,0.299970149253731,2009.8,6982,215.745,257.3675
"COG0034",0.965301619203641,1,0.972241295362913,0.35266323024055,821,2435,109.985,210.7371
"COG0036",1,1,1,0.274346234309623,1049.1,3940,187.577,248.8333
"COG0037",1,1,1,0.281795433218642,900.9,3405,741.511,0
"COG0041",0.830337799120082,1,0.983033779912008,0.337389033942559,646.1,1965,40.6762,156.1823
"COG0053",0.236559369459812,0.963561474140601,0.889925504816718,0.210179640718563,702,3380,183.11,503.337
"COG0055",1,1,1,0.266583674195269,1499,5648,96.9727,0
"COG0057",1,1,1,0.255746485159563,1146,4530,134.516,0
"COG0059",1,1,1,0.126855018587361,853.1,6833,55.2975,161.0407
"COG0081",1,1,1,0.278046594982079,620.6,2251,39.8269,217.2721
"COG0084",1,1,1,0.301601642710472,734.4,2598,177.286,405.2491
"COG0098",0.550853243728819,1,0.865255973118646,0.176972184222526,388.1,2228,50.0965,243.0706
"COG0104",0.964897214588456,1,0.985963223322075,0.418272775144813,794.3,1980,68.3111,183.7064
"COG0107",0.910384596996996,1,0.973115379099099,0.1891240446796,321.7,1721,26.2022,153.9099
"COG0111",0.67229091677381,1,0.934458183354762,0.268136390358613,912.2,3522,148.036,388.7532
"COG0124",0.805358085794941,1,0.943840654598924,0.510200129115558,1580.6,3418,366.12,0
"COG0129",1,1,1,0.223016496465043,283.9,1282,23.9506,171.071
"COG0130",1,1,1,0.327769625825385,893.5,2972,119.108,383.8945
"COG0131",0.866369978349771,1,0.933184989174886,0.20734693877551,558.8,2778,53.8113,217.2446
"COG0138",1,1,1,0.322741147741148,1057.3,3369,119.136,177.5512
"COG0141",0.765739269398147,1,0.966004677524755,0.24875745526839,1001,4110,53.7269,254.4749
"COG0143",1,1,1,0.278384201077199,1550.6,5610,247.02,0
"COG0153",1,1,1,0.257835080759422,909.9,3696,112.742,201.4039
"COG0157",1,1,1,0.306649395509499,355.1,1284,20.6575,208.6562
"COG0164",0.417235970495586,1,0.8312823492132,0.251817716333845,491.8,2186,128.53,541.8144
"COG0165",0.833545118033796,1,0.960852002556741,0.224938875305623,276,1243,33.3798,252.1309
"COG0166",0.951723602580226,1,0.98068944103209,0.255861627162076,798.8,3142,119.726,497.3315
"COG0178",0.84581238537946,1,0.97907582230773,0.322414971799692,3772.9,11945,1192.61,208.9898
"COG0187",1,1,1,0.287215650591447,1893.9,6716,243.166,0
"COG0188",1,1,1,0.252416321925536,2684.7,10755,238.371,0
"COG0190",0.0312385625616832,0.79103213535077,0.319234316877511,0.368692786525082,1006.9,2863,269.942,276.0988
"COG0192",0.122361714272362,1,0.912236171427236,0.32355623100304,851.6,2677,120.447,144.7616
"COG0195",0.986560358704002,1,0.9973120717408,0.298842592592593,1549.2,5287,140,215.2199
"COG0196",0.724334212465922,1,0.972433421246592,0.166080240291783,774.1,4898,204.185,497.7896
"COG0206",1,1,1,0.214711769415532,1072.7,5080,115.268,207.4528
"COG0215",0.978324500293522,1,0.997832450029352,0.205116894574327,465,2461,59.6957,277.0947
"COG0217",1,1,1,0.225074096028453,379.7,1745,35.1082,186.7327
"COG0223",0.643440402745559,1,0.839322044682959,0.242743902439024,398.1,1661,66.8673,0
"COG0224",1,1,1,0.218418418418418,436.4,2043,54.7234,239.545
"COG0248",0.198635407244106,1,0.744742524943993,0.197496122313317,891.3,4640,190.38,455.6585
"COG0250",0.947696677964896,1,0.984309003389469,0.295566666666667,886.7,3133,83.4312,0
"COG0253",1,1,1,0.314520688768954,1223.8,4163,217.241,231.2312
"COG0263",1,1,1,0.196392030156166,364.7,1922,52.6945,188.2593
"COG0264",0.823065933661084,1,0.904459222891212,0.239447731755424,728.4,3067,164.566,449.9265
"COG0272",0.103421747794788,1,0.881300184895021,0.232606855691917,1099.3,4970,130.276,324.6076
"COG0275",1,1,1,0.301031411157993,642.1,2205,58.4272,0
"COG0282",0.805176008686136,1,0.896342200617888,0.351115329852871,739.8,2138,155.052,242.4031
"COG0283",0.274580294918361,1,0.843680267651128,0.24642719196601,638,2656,161.209,301.1403
"COG0289",1,1,1,0.224444444444444,282.8,1321,20.957,317.1614
"COG0305",0.570554213188918,1,0.957055421318892,0.263671607753706,1156.2,4703,291.19,0
"COG0313",1,1,1,0.327222222222222,824.6,2622,71.2825,352.6246
"COG0317",1,1,1,0.331775438596491,2363.9,7381,260.235,219.5537
"COG0322",0.058432406810417,1,0.905843240681042,0.26484295845998,1307,5102,167.545,300.9304
"COG0324",0.950555739865629,1,0.985166721959689,0.316416978776529,506.9,1662,119.599,325.7584
"COG0329",1,1,1,0.193976880957209,956.5,5100,175.549,428.5453
"COG0336",0.635596154225219,1,0.744917307957653,0.213668466971334,514.3,2552,38.1086,241.8602
"COG0352",1,1,1,0.189954337899543,624,3354,235.715,779.1281
"COG0358",0.633214739155976,1,0.932104371028526,0.285115159848745,1658.8,6058,370.845,590.1567
"COG0370",1,1,1,0.312689578405454,2247.3,7359,382.976,237.5001
"COG0379",1,1,1,0.216907051282051,541.4,2619,38.8315,173.8177
"COG0395",1,1,1,0.238378800848562,6405,27791,2962.03,332.6705
"COG0396",1,1,1,0.333047735618115,1088.4,3391,61.313,146.068
"COG0410",1,1,1,0.267775831873905,917.4,3595,230.859,175.5698
"COG0422",0.9273852258373,1,0.985702031575215,0.199941871730285,1031.9,5188,68.3661,157.4426
"COG0423",0.977208122986756,1,0.997720812298676,0.231486146095718,1286.6,5601,157.386,245.2443
"COG0436",1,1,1,0.294206008583691,822.6,2891,473.133,435.4155
"COG0438",0.311297418668112,1,0.668754153629288,0.413542483660131,1581.8,4132,1881.03,657.4351
"COG0444",0.0315419941377107,1,0.903154199413771,0.212960071380772,1909.4,9321,627.408,261.8438
"COG0460",1,1,1,0.278030859662013,1513.6,5692,211.287,336.573
"COG0463",0.265414183668629,1,0.632707091834314,0.423196471700095,4030.1,10447,5074.18,958.1138
"COG0465",1,1,1,0.243895747599451,1955.8,8107,283.959,0
"COG0488",1,1,1,0.24705057410816,5637.2,23473,921.166,336.8773
"COG0489",0.964295464887001,1,0.9892886394661,0.356313775510204,1117.4,3226,126.62,0
"COG0492",0.384599224289882,1,0.852419403658875,0.287089108910891,724.9,2969,225.259,0
"COG0497",0.15400480273453,1,0.746201440820359,0.218238691049086,453.5,2094,92.5305,388.7976
"COG0505",1,1,1,0.299564902102973,413.1,1417,29.0677,190.396
"COG0514",0.646591208348135,1,0.964659120834813,0.290844332704798,1388.2,4892,297.166,278.3711
"COG0516",0.0309025416545231,1,0.127812287489071,0.21588785046729,831.6,3927,55.3846,270.8752
"COG0520",1,1,1,0.304823747680891,1478.7,5100,232.183,400.0132
"COG0524",0.775459263672518,0.964281314738758,0.898637022464738,0.398187311178248,2240.6,6510,1211.06,468.9437
"COG0540",0.94835610367504,1,0.994835610367504,0.23593085860017,832.6,3617,75.3544,211.0827
"COG0541",1,1,1,0.250864197530864,304.8,1279,30.8771,206.2339
"COG0552",0.93226181004589,1,0.975566002094523,0.329863301787592,1568.5,4989,126.919,264.3338
"COG0556",0.963196439410687,1,0.988958931823206,0.19918228958915,998.7,5025,88.5629,157.5636
"COG0561",-0.0373704141161831,1,0.551102845078311,0.317127564674398,3555,12593,1844.2,529.7053
"COG0564",0.361900782184904,1,0.680934556693921,0.283791606367583,1568.8,5953,687.013,518.58
"COG0566",0.193550153307052,1,0.919355015330705,0.283171819720043,1840.9,7300,379.259,0
"COG0569",0.462060533864167,1,0.601834652947639,0.282154996600952,1660.2,6102,803.741,361.3274
"COG0571",0.725732819012005,1,0.918790252423787,0.173146708138932,334,2006,64.6528,401.8627
"COG0577",1,1,1,0.335725728933034,3143.4,10924,2440,538.2818
"COG0586",0.743284442746649,1,0.949422128370905,0.315648066135223,1069.1,3611,91.3923,414.8436
"COG0593",0.589116315119114,1,0.6767421448418,0.198238880108377,878,4475,124.315,256.1894
"COG0595",0.84387531036364,1,0.937550124145456,0.30515393386545,1338.1,4704,179.533,171.3006
"COG0601",1,1,1,0.136646661665416,364.3,2724,144.756,437.995
"COG0606",0.152234341591237,1,0.831821341483489,0.131303090547623,726.5,5576,158.575,295.3236
"COG0609",0.0938002499591394,1,0.703571729414683,0.263421099134123,1490.7,5758,340.362,403.8967
"COG0610",1,1,1,0.284476731483504,2604.1,9372,442.248,313.4172
"COG0613",0.964265778258211,1,0.989279733477463,0.242763157894737,701.1,3054,433.327,443.2727
"COG0629",0.758229553513074,1,0.910540709888542,0.217186088527552,961.7,4507,419.603,1293.74
"COG0653",1,1,1,0.291800757217227,2466.3,8642,282.386,204.1058
"COG0656",0.384599224289882,1,0.569219457002918,0.277399958532034,1337.9,5130,291.406,301.7626
"COG0658",0.965540167588154,1,0.975878117311708,0.241726296958855,540.5,2357,358.027,937.1302
"COG0664",0.384599224289882,1,0.856023058393053,0.265895953757225,782,3121,277.833,533.3725
"COG0667",1,1,1,0.179241877256318,1092.3,6514,234.972,456.6556
"COG0668",1,1,1,0.230913877397518,614,2755,115.092,549.4874
"COG0669",0.0807620815458589,1,0.816970801548241,0.206472684085511,347.7,1698,54.7669,264.3154
"COG0675",0.848285497728217,1,0.924142748864109,0.313786764705882,2219.1,7640,662.806,275.967
"COG0679",0.143618983124633,1,0.571809491562317,0.329127212844792,1598.9,5326,382.212,500.0801
"COG0706",0.488500691215283,1,0.948850069121528,0.296342239185751,931.7,3674,326.853,605.6253
"COG0707",1,1,1,0.309819260857837,1148.5,3959,201.958,430.4366
"COG0730",0.432299581312187,1,0.676189287862628,0.34671186440678,1022.8,3384,472.939,559.3322
"COG0735",0.784523182855034,1,0.978452318285503,0.269907578558226,730.1,2889,267.561,333.7562
"COG0737",1,1,1,0.324664830119376,1767.8,6071,619.588,421.1385
"COG0739",0.936044155162959,1,0.955224127211217,0.505195094760312,2265.8,5230,3945.58,713.531
"COG0740",1,1,1,0.174220963172805,984,5682,355.85,787.7694
"COG0744",0.660415590607493,1,0.8990288114909,0.2421156454198,1963.8,8785,888.743,305.35
"COG0747",0.488500691215283,1,0.897700138243057,0.326616989567809,3287.4,11029,3773.76,644.0623
"COG0750",0.058841188832183,1,0.623536475532873,0.427708978328173,1105.2,2707,562.233,649.3827
"COG0758",0.945582700384855,1,0.994558270038486,0.193562231759657,676.5,3621,227.376,376.8353
"COG0761",0.964608190326282,1,0.992921638065256,0.180742095636269,691.7,3923,92.4402,203.4016
"COG0765",0.240235332782415,1,0.701129903290209,0.194985590778098,338.3,1751,81.205,309.2153
"COG0766",1,1,1,0.272581934452438,1364,5192,129.163,213.3844
"COG0768",0.0309258823270477,1,0.575337481453562,0.314128980465614,1173.9,4018,874.476,0
"COG0770",1,1,1,0.209433962264151,732.6,3718,293.527,0
"COG0771",0.811176381325251,1,0.954323182283362,0.27296372347707,398.8,1576,68.0752,274.7751
"COG0772",1,1,1,0.200374444184414,856.2,4400,294.813,469.9809
"COG0778",0.384599224289882,1,0.887309991550516,0.412299168975069,744.2,2432,459.255,503.1916
"COG0787",1,1,1,0.314374464438732,1467.5,4998,319.556,345.2511
"COG0791",0.384599224289882,1,0.800048604070421,0.49463240905622,1944.4,5005,3761.67,604.451
"COG0796",0.341447299916201,1,0.930788808278029,0.187829854273336,476.9,2586,57.5149,374.1876
"COG0799",1,1,1,0.198704503392967,322.1,1675,39.9692,440.3073
"COG0802",0.876870585418413,0.978563933443262,0.904809506932039,0.348296593186373,521.4,1616,60.4715,349.1355
"COG0803",0.621417930067479,1,0.832317033722421,0.259579131959667,1184.2,4888,306.363,466.6976
"COG0826",0.896967050730309,1,0.927876935511216,0.250045882083047,2179.9,9101,429.972,190.8581
"COG0834",1,1,1,0.330163934426229,4330.1,14491,1918.13,457.7268
"COG0840",0.495993766789548,1,0.763227360446533,0.251700191570881,1051.1,4200,1229.97,677.2717
"COG0841",0.85920023899328,1,0.95710333059912,0.260494526236316,1380.1,5368,495.421,326.6063
"COG0855",0.942213750842082,1,0.981695783174513,0.346137732390678,1321.9,3975,260.282,115.1591
"COG0860",1,1,1,0.339102734271303,1277.4,3971,573.226,417.5983
"COG1001",0.857916158417631,1,0.965318225567629,0.204378283712785,350.1,1720,90.1896,150.1659
"COG1027",0.878827068159341,1,0.951530827263736,0.214534515516149,677.5,3196,33.0376,105.0202
"COG1052",-0.0718251906699475,0.927570399390562,0.261361367776189,0.230620985010707,646.2,2828,158.189,374.6974
"COG1053",0.119055440047268,1,0.647622176018907,0.394227994227994,819.6,2180,360.648,267.0774
"COG1066",0.791455218497516,1,0.946394639771097,0.488734353268428,702.8,1522,189.962,144.9783
"COG1080",1,1,1,0.194343978453251,1010.2,5311,206.122,175.9933
"COG1088",1,1,1,0.377410679984633,1964.8,5393,140.923,330.8378
"COG1104",1,1,1,0.274381510416667,842.9,3232,199.328,0
"COG1108",1,1,1,0.272621208192896,1051.5,3939,98.6872,386.8534
"COG1116",1,1,1,0.1849869071865,635.8,3471,448.837,727.0061
"COG1117",1,1,1,0.286714399363564,1081.2,2865,57.301,152.0546
"COG1119",0.930809590129191,1,0.986245449416915,0.297688974482427,618.3,2187,78.4699,122.9467
"COG1120",0.0646853088116219,1,0.483782970732348,0.250012422360248,1006.3,1037,127.525,454.7221
"COG1122",1,1,1,0.238279232755441,2583.9,6223,525.761,456.5577
"COG1123",0.384599224289882,1,0.527425884073072,0.271244495188387,1663,4861,738.49,290.0562
"COG1126",0.228145248544232,1,0.9019177383895,0.181920229281108,1523.4,5458,173.409,204.6762
"COG1131",0.157213222232296,1,0.91572132222323,0.259965375459857,1201.3,1404,79.1754,504.7803
"COG1132",1,1,1,0.292184585174276,2975.9,2483,176.073,494.764
"COG1134",1,1,1,0.229780380673499,784.7,2624,110.177,261.3759
"COG1136",1,1,1,0.227757323515287,4268.4,5889,269.63,457.979
"COG1160",0.298999317509129,1,0.859799863501826,0.312878435025617,1343.5,1887,82.8374,260.8794
"COG1168",0.965350606004214,1,0.996535060600421,0.144920913884007,1236.9,7949,236.793,259.7411
"COG1171",0.0694025069156956,1,0.575990091278428,0.35794761392178,997.6,1965,69.3081,313.2631
"COG1173",0.384599224289882,1,0.631560337158158,0.36232121922626,3090.6,5721,992.261,311.0273
"COG1175",0.784523182855034,1,0.978452318285503,0.164227967661891,4103.4,14414,2151.12,646.2084
"COG1177",1,1,1,0.257099811676083,682.6,2431,71.6187,238.4851
"COG1178",0.514299658068442,1,0.788039773020825,0.211360799001248,338.6,1510,136.37,297.448
"COG1181",0.00398622855527904,1,0.900398622855528,0.26940390363988,1532.1,3203,144.093,0
"COG1186",1,1,1,0.264691558441558,978.3,2672,50.6278,0
"COG1187",0.870597617990642,1,0.948239047196257,0.261950889840054,1162.8,1404,62.7341,341.4352
"COG1197",1,1,1,0.224323857253953,2596.1,4294,113.759,285.4948
"COG1198",0.430372977501718,1,0.758008129548173,0.269085266735629,1820.9,2483,129.327,0
"COG1200",0.965527912878331,1,0.989658373863499,0.246303972366149,1426.1,3334,127.059,309.5519
"COG1207",0.861079118976322,1,0.943901630119492,0.207969397513548,652.4,2406,39.8488,0
"COG1211",0.165979073243647,1,0.582989536621824,0.221334172435494,703.4,1641,81.7959,0
"COG1216",0.315110682127027,1,0.878586791972401,0.578810020876827,1109,2070,1437.58,695.9229
"COG1219",1,1,1,0.245934440187314,577.7,2087,41.7501,129.9471
"COG1268",1,1,1,0.166564282580079,379.6,2409,75.8844,287.0301
"COG1278",0.203897814063735,1,0.6667617277927,0.264027630180659,496.9,1834,270.875,654.146
"COG1301",0.962757967165762,1,0.996275796716576,0.24296631757713,858.4,2764,88.5382,240.1509
"COG1316",1,1,1,0.220158866466295,1025.5,4819,363.703,230.6814
"COG1322",1,1,1,0.23168115942029,799.3,2871,77.6462,253.4337
"COG1327",0.514788472619491,1,0.765261437192023,0.20051775147929,271.1,1119,24.3394,168.4751
"COG1328",1,1,1,0.246870335356752,2480.8,10163,261.271,145.8925
"COG1349",0.384599224289882,1,0.875769563034219,0.227945574162679,1524.5,4082,212.761,380.1445
"COG1364",0.587391336156268,1,0.93041859880105,0.190836804240818,504,2150,45.9394,197.9059
"COG1368",0.416886667383478,1,0.883377333476695,0.306326500516148,2077.2,5618,693.838,430.5725
"COG1373",0.735378618798492,1,0.867689309399246,0.29049583401405,7112.5,26764,2410.07,243.6324
"COG1396",0.384599224289882,1,0.726939557283779,0.478315182575272,1493.3,2967,962.878,344.9403
"COG1451",1,1,1,0.308785942492013,386.6,1393,117.865,267.2637
"COG1454",0.118523146427071,1,0.38296620249895,0.283509961848241,2675.2,4641,130.049,357.0192
"COG1464",1,1,1,0.158143888740305,591.3,3233,91.9352,192.82
"COG1472",0.164226180090461,1,0.34762158165447,0.447455120016137,6655,4276,1495.86,617.6784
"COG1473",0.921798851759401,1,0.976279427638599,0.221303451828954,859.1,1825,173.232,393.3107
"COG1476",1,1,1,0.392385651420189,2942.5,2948,855.651,0
"COG1477",1,1,1,0.260004910385465,1059,2891,192.099,382.6771
"COG1484",1,1,1,0.274779366065879,2210.6,5473,372.629,375.7683
"COG1486",1,1,1,0.242413294797688,671,2795,101.344,97.11347
"COG1530",0.802683886981985,1,0.960536777396397,0.335791366906475,1306.9,2936,61.7775,203.6748
"COG1544",1,1,1,0.374649796656123,829.1,1921,62.6302,340.0363
"COG1546",0.861096175331386,1,0.916461184224144,0.205558553696708,380.9,1578,83.8944,249.2904
"COG1570",0.0261391018851045,1,0.574516775364436,0.18721241305511,349.9,1213,38.613,305.4644
"COG1619",0.0134937841931132,1,0.782173739515752,0.287239819004525,317.4,1115,67.5813,243.6895
"COG1660",0.148567705765543,1,0.829713541153109,0.216508484325568,752.8,3018,103.84,194.2987
"COG1670",0.79103213535077,1,0.958206427070154,0.294564885496183,964.7,1427,323.894,830.0882
"COG1674",0.795462804116945,1,0.959092560823389,0.322660748560461,2689.7,6378,298.479,204.6067
"COG1702",0.136020993996009,1,0.689287761327973,0.345339097541205,1278.1,2898,144.048,106.414
"COG1847",0.382322429426739,1,0.660364512671773,0.309597637504614,838.7,2834,116.419,189.6246
"COG1854",1,1,1,0.21304347826087,465.5,2266,36.1462,73.33952
"COG1937",1,1,1,0.276164383561644,403.2,1673,67.9095,143.8513
"COG1940",0.910384596996996,1,0.955192298498498,0.227766482718559,3136.8,5593,916.849,626.942
"COG1966",1,1,1,0.27551314368023,1530.2,5613,238.562,160.1864
"COG1968",0.86106232233232,1,0.963366096594722,0.257206498951782,981.5,2231,78.1869,278.2464
"COG1971",0.553285076644195,1,0.821314030657678,0.175231379462318,397.6,2345,73.8482,195.9131
"COG2011",0.228145248544232,1,0.845629049708846,0.167182076364784,529.8,3087,37.3701,171.5632
"COG2145",1,1,1,0.198974049487025,329.7,1693,51.3081,180.5211
"COG2148",0.963211455254617,1,0.985284582101847,0.230066033842344,1114.9,1946,300.173,910.627
"COG2182",0.315110682127027,1,0.776042352705648,0.505804063632068,6422.7,11526,9144.55,531.4668
"COG2184",0.0335820895522387,1,0.710074626865672,0.26321892393321,567.5,2304,118.854,156.1527
"COG2186",0.157213222232296,1,0.79011125767667,0.213977362463806,812.9,2886,311.57,372.2659
"COG2199",1,1,1,0.243178768450872,1631,5657,1294.77,412.1145
"COG2207",0.476871437804806,1,0.685569360339936,0.374992863260063,1313.6,2878,921.198,523.9872
"COG2233",1,1,1,0.236836628511967,2276,7381,180.259,202.5212
"COG2256",0.955142239750109,1,0.988748173352442,0.211490815890645,990.2,2449,41.5368,215.1772
"COG2262",1,1,1,0.219171483622351,1137.5,1958,45.8791,242.8249
"COG2274",0.832963458381468,1,0.935682806895386,0.229182437547313,1211,3812,687.048,588.2037
"COG2759",1,1,1,0.20720043972151,1130.9,5577,85.8934,115.3581
"COG2812",0.0654506043572505,1,0.6261802417429,0.526755852842809,1575,3443,380.246,116.1933
"COG2826",0.96342063249542,1,0.989236917786917,0.218065904082275,4155.9,21595,974.453,224.2871
"COG2848",1,1,1,0.167418923436978,1001.5,6017,59.898,96.23157
"COG2860",1,1,1,0.188794326241135,399.3,1516,28.6941,262.553
"COG2865",1,1,1,0.255302405280193,4022.8,16238,1513.57,331.8886
"COG2884",1,1,1,0.211635750421585,627.5,2292,39.992,178.3234
"COG2962",0.118590957521709,1,0.845300905982617,0.206263982102908,276.6,1125,110.185,457.0045
"COG2966",0.896601005569609,1,0.97220508479804,0.235218390804598,1023.2,4659,221.265,222.7495
"COG3010",0.650805996433995,1,0.863673369961619,0.304774396642183,580.9,1976,138.723,72.2795
"COG3250",0.929091375066229,1,0.964355516419012,0.293273844933571,7394.9,18902,2830.23,471.2584
"COG3263",0.754170021085718,1,0.910949344072581,0.24242029928432,372.6,1560,72.8472,130.4489
"COG3274",0.0379300312750019,1,0.801493141370557,0.358213096559378,645.5,2065,365.785,415.8831
"COG3328",1,1,1,0.257252419955324,3454.9,14478,698.912,144.6747
"COG3345",0.97411892763136,1,0.98705946381568,0.185746082621083,2086.3,11385,357.614,177.1323
"COG3464",0.712866627227284,1,0.95711197134185,0.344966035904901,2843.9,10526,1329.51,301.6737
"COG3525",0.65109412108358,1,0.930218824216716,0.387235708692247,2967,8296,1703.34,196.6342
"COG3547",0.0749327223798096,1,0.814986544475962,0.245990922844175,2601.6,8823,979.154,0
"COG3581",1,1,1,0.283275862068966,1314.4,4772,278.202,53.21585
"COG3610",0.416886667383478,1,0.766754666953391,0.218357715903728,462.7,2241,185.943,171.1868
"COG3619",1,1,1,0.214730290456432,414,2180,66.0163,243.1449
"COG3710",0.728507922675277,1,0.945950659835353,0.318568011218345,3862,12425,10037,520.2175
"COG3711",0.441162279613834,1,0.776464911845534,0.267475837266802,1190,4489,491.508,309.9047
"COG3764",0.896967050730309,1,0.949122232589385,0.313729891507669,1677.2,6064,1045.9,249.3632
"COG3839",0.840495962523533,1,0.959137652204406,0.323488506857253,1674.7,4523,260.156,151.3835
"COG3842",0.433642992019849,1,0.888545490051348,0.218633276740238,515.1,1943,76.51,286.3542
"COG3973",0.964267029349155,1,0.974986920544408,0.270088863679334,1428.5,5465,197.264,208.6437
"COG4108",0.728863807744104,1,0.822851483141311,0.395137647479442,1105.2,2406,161.932,87.40583
"COG4152",0.79103213535077,1,0.958206427070154,0.245208585247884,1622.3,5374,969.951,340.4939
"COG4468",0.796885392740269,1,0.939823225048607,0.184826999432785,651.7,3548,64.4702,60.79076
"COG4535",0.920156982785959,1,0.991088729171493,0.262298578199052,1106.9,4305,509.876,56.9453
"COG4536",1,1,1,0.36032223796034,2035.1,5703,782.754,87.49036
"COG4565",0.503468337711936,1,0.934378230328385,0.429185254754637,1827.9,4380,1249.78,130.5412
"COG4584",1,1,1,0.241662406706881,2363.7,10797,661.997,361.9448
"COG4585",0.222885063070517,1,0.488735912691701,0.20137982940291,802.7,4450,733.218,339.0345
"COG4589",1,1,1,0.377244359097456,785.8,2113,529.42,42.198
"COG4608",1,1,1,0.208269230769231,1516.2,4929,342.278,232.5231
"COG4626",1,1,1,0.271719792438844,733.1,2797,200.114,246.4616
"COG4667",1,1,1,0.188791593695271,754.6,4087,149.785,145.0206
"COG4716",1,1,1,0.146803069053708,803.6,5500,49.4391,41.42935
"COG4868",1,1,1,0.138408104196816,478.2,3480,59.1941,34.97359
"COG4943",0.164107557486331,1,0.554016414303659,0.252408652972187,1388.5,5562,1307.38,122.5429
"COG4973",0.877473224628095,1,0.987747322462809,0.350884672777659,1646,4882,1366.85,193.1479
"COG4974",0.553285076644195,0.653263827036117,0.613272326879348,0.43213644524237,962.8,1397,752.717,641.7758
"COG4987",0.517118908935929,1,0.903423781787186,0.326928961748634,1495.7,3812,1060.55,334.9841
"COG4988",1,1,1,0.199587416193914,774,4005,175.016,248.6007
"COG4992",0.900036702485574,1,0.990003670248557,0.184547866911615,904.1,1422,26.3248,307.2049
"COG5000",0.265414183668629,0.550853243728819,0.374628545510371,0.37491103202847,1474.9,3075,1647.37,551.6898
"COG5002",1,1,1,0.384576845621101,7829.6,4125,901.28,463.2067
"COG5006",1,1,1,0.222323630981746,901.3,1083,70.0694,782.842
"COG5009",0.735556967369734,1,0.865746756715872,0.227764255910987,1310.1,5811,587.92,152.6768
"COG5492",1,1,1,0.415313573883162,1933.7,4829,1695.37,233.9498
